,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity,op_depot_file,op_dyn_fs_method,op_act_fs_file
443,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_3/IR_900_D+UT0.45_FB20_3/,line91_week/1.5/sample_3.csv,line91_week,on-demand,1.5,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
444,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_4/IR_900_D+UT0.45_FB20_3/,line91_week/1.5/sample_4.csv,line91_week,on-demand,1.5,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
445,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_5/IR_900_D+UT0.45_FB20_3/,line91_week/1.5/sample_5.csv,line91_week,on-demand,1.5,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
446,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_6/IR_900_D+UT0.45_FB20_3/,line91_week/1.5/sample_6.csv,line91_week,on-demand,1.5,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
447,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_7/IR_900_D+UT0.45_FB20_3/,line91_week/1.5/sample_7.csv,line91_week,on-demand,1.5,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
448,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_8/IR_900_D+UT0.45_FB20_3/,line91_week/1.5/sample_8.csv,line91_week,on-demand,1.5,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
449,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_9/IR_900_D+UT0.45_FB20_3/,line91_week/1.5/sample_9.csv,line91_week,on-demand,1.5,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
450,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_0/IR_900_D+UT0.45_FB20_1/,line91_week/2.0/sample_0.csv,line91_week,on-demand,2.0,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB20_1,20,,,
451,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_1/IR_900_D+UT0.45_FB20_1/,line91_week/2.0/sample_1.csv,line91_week,on-demand,2.0,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB20_1,20,,,
452,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_2/IR_900_D+UT0.45_FB20_1/,line91_week/2.0/sample_2.csv,line91_week,on-demand,2.0,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB20_1,20,,,
453,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_3/IR_900_D+UT0.45_FB20_1/,line91_week/2.0/sample_3.csv,line91_week,on-demand,2.0,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB20_1,20,,,
454,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_4/IR_900_D+UT0.45_FB20_1/,line91_week/2.0/sample_4.csv,line91_week,on-demand,2.0,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB20_1,20,,,
455,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_5/IR_900_D+UT0.45_FB20_1/,line91_week/2.0/sample_5.csv,line91_week,on-demand,2.0,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB20_1,20,,,
456,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_6/IR_900_D+UT0.45_FB20_1/,line91_week/2.0/sample_6.csv,line91_week,on-demand,2.0,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB20_1,20,,,
457,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_7/IR_900_D+UT0.45_FB20_1/,line91_week/2.0/sample_7.csv,line91_week,on-demand,2.0,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB20_1,20,,,
458,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_8/IR_900_D+UT0.45_FB20_1/,line91_week/2.0/sample_8.csv,line91_week,on-demand,2.0,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB20_1,20,,,
459,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_9/IR_900_D+UT0.45_FB20_1/,line91_week/2.0/sample_9.csv,line91_week,on-demand,2.0,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB20_1,20,,,
460,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_0/IR_900_D+UT0.45_FB20_2/,line91_week/2.0/sample_0.csv,line91_week,on-demand,2.0,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
461,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_1/IR_900_D+UT0.45_FB20_2/,line91_week/2.0/sample_1.csv,line91_week,on-demand,2.0,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
462,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_2/IR_900_D+UT0.45_FB20_2/,line91_week/2.0/sample_2.csv,line91_week,on-demand,2.0,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
463,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_3/IR_900_D+UT0.45_FB20_2/,line91_week/2.0/sample_3.csv,line91_week,on-demand,2.0,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
464,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_4/IR_900_D+UT0.45_FB20_2/,line91_week/2.0/sample_4.csv,line91_week,on-demand,2.0,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
465,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_5/IR_900_D+UT0.45_FB20_2/,line91_week/2.0/sample_5.csv,line91_week,on-demand,2.0,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
466,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_6/IR_900_D+UT0.45_FB20_2/,line91_week/2.0/sample_6.csv,line91_week,on-demand,2.0,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
467,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_7/IR_900_D+UT0.45_FB20_2/,line91_week/2.0/sample_7.csv,line91_week,on-demand,2.0,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
468,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_8/IR_900_D+UT0.45_FB20_2/,line91_week/2.0/sample_8.csv,line91_week,on-demand,2.0,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
469,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_9/IR_900_D+UT0.45_FB20_2/,line91_week/2.0/sample_9.csv,line91_week,on-demand,2.0,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
470,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_0/IR_900_D+UT0.45_FB20_3/,line91_week/2.0/sample_0.csv,line91_week,on-demand,2.0,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
471,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_1/IR_900_D+UT0.45_FB20_3/,line91_week/2.0/sample_1.csv,line91_week,on-demand,2.0,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
472,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_2/IR_900_D+UT0.45_FB20_3/,line91_week/2.0/sample_2.csv,line91_week,on-demand,2.0,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
473,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_3/IR_900_D+UT0.45_FB20_3/,line91_week/2.0/sample_3.csv,line91_week,on-demand,2.0,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
474,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_4/IR_900_D+UT0.45_FB20_3/,line91_week/2.0/sample_4.csv,line91_week,on-demand,2.0,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
475,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_5/IR_900_D+UT0.45_FB20_3/,line91_week/2.0/sample_5.csv,line91_week,on-demand,2.0,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
476,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_6/IR_900_D+UT0.45_FB20_3/,line91_week/2.0/sample_6.csv,line91_week,on-demand,2.0,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
477,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_7/IR_900_D+UT0.45_FB20_3/,line91_week/2.0/sample_7.csv,line91_week,on-demand,2.0,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
478,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_8/IR_900_D+UT0.45_FB20_3/,line91_week/2.0/sample_8.csv,line91_week,on-demand,2.0,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
479,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_9/IR_900_D+UT0.45_FB20_3/,line91_week/2.0/sample_9.csv,line91_week,on-demand,2.0,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
