,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity
437,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_7/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_7.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_5,8
438,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_8/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_8.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_5,8
439,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_9/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_9.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_5,8
440,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_0/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_0.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_6,8
441,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_1/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_1.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_6,8
442,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_2/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_2.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_6,8
443,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_3/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_3.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_6,8
444,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_4/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_4.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_6,8
445,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_5/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_5.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_6,8
446,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_6/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_6.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_6,8
447,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_7/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_7.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_6,8
448,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_8/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_8.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_6,8
449,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_9/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.75/sample_9.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_6,8
450,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_0/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_0.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_7,8
451,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_1/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_1.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_7,8
452,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_2/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_2.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_7,8
453,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_3/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_3.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_7,8
454,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_4/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_4.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_7,8
455,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_5/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_5.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_7,8
456,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_6/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_6.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_7,8
457,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_7/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_7.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_7,8
458,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_8/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_8.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_7,8
459,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_9/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.75/sample_9.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_7,8
460,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_0/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.75/sample_0.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_8,8
461,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_1/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.75/sample_1.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_8,8
462,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_2/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.75/sample_2.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_8,8
463,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_3/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.75/sample_3.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_8,8
464,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_4/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.75/sample_4.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_8,8
465,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_5/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.75/sample_5.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_8,8
466,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_6/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.75/sample_6.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_8,8
467,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_7/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.75/sample_7.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_8,8
468,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_8/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.75/sample_8.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_8,8
469,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_9/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.75/sample_9.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_8,8
470,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_0/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.75/sample_0.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_9,8
471,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_1/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.75/sample_1.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_9,8
472,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_2/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.75/sample_2.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_9,8
473,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_3/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.75/sample_3.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_9,8
474,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_4/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.75/sample_4.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_9,8
475,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_5/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.75/sample_5.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_9,8
476,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_6/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.75/sample_6.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_9,8
477,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_7/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.75/sample_7.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_9,8
478,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_8/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.75/sample_8.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_9,8
479,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_9/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.75/sample_9.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_9,8
480,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_0/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.75/sample_0.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_10,8
481,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_1/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.75/sample_1.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_10,8
482,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_2/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.75/sample_2.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_10,8
483,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_3/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.75/sample_3.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_10,8
484,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_4/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.75/sample_4.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_10,8
485,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_5/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.75/sample_5.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_10,8
486,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_6/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.75/sample_6.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_10,8
487,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_7/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.75/sample_7.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_10,8
488,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_8/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.75/sample_8.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_10,8
489,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_9/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.75/sample_9.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_10,8
490,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_0/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/2.0/sample_0.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_4,8
491,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_1/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/2.0/sample_1.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_4,8
492,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_2/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/2.0/sample_2.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_4,8
493,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_3/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/2.0/sample_3.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_4,8
494,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_4/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/2.0/sample_4.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_4,8
495,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_5/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/2.0/sample_5.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_4,8
496,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_6/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/2.0/sample_6.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_4,8
497,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_7/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/2.0/sample_7.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_4,8
498,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_8/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/2.0/sample_8.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_4,8
499,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_9/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/2.0/sample_9.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_4,8
500,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_0/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_0.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_5,8
501,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_1/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_1.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_5,8
502,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_2/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_2.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_5,8
503,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_3/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_3.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_5,8
504,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_4/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_4.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_5,8
505,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_5/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_5.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_5,8
506,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_6/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_6.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_5,8
507,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_7/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_7.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_5,8
508,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_8/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_8.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_5,8
509,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_9/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_9.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_5,8
