,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,op_depot_file,op_dyn_fs_method,op_act_fs_file,op_rh_reservation_max_routes,op_short_term_horizon
545,900,75,RollingHorizon,IndividualConstraintRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_5/IR_900_UT_FB_1/,line91_week/planned/5.0/sample_5.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_5,IR_900_UT_FB_1,,,,50.0,900.0
546,900,75,RollingHorizon,IndividualConstraintRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_6/IR_900_UT_FB_1/,line91_week/planned/5.0/sample_6.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_6,IR_900_UT_FB_1,,,,50.0,900.0
547,900,75,RollingHorizon,IndividualConstraintRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_7/IR_900_UT_FB_1/,line91_week/planned/5.0/sample_7.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_7,IR_900_UT_FB_1,,,,50.0,900.0
548,900,75,RollingHorizon,IndividualConstraintRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_8/IR_900_UT_FB_1/,line91_week/planned/5.0/sample_8.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_8,IR_900_UT_FB_1,,,,50.0,900.0
549,900,75,RollingHorizon,IndividualConstraintRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_9/IR_900_UT_FB_1/,line91_week/planned/5.0/sample_9.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_9,IR_900_UT_FB_1,,,,50.0,900.0
550,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_0/IR_900_UT_FB_2/,line91_week/planned/0.25/sample_0.csv,line91_week,reservation,0.25,flex_bus:2,func_key:user_times,sample_0,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
551,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_1/IR_900_UT_FB_2/,line91_week/planned/0.25/sample_1.csv,line91_week,reservation,0.25,flex_bus:2,func_key:user_times,sample_1,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
552,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_2/IR_900_UT_FB_2/,line91_week/planned/0.25/sample_2.csv,line91_week,reservation,0.25,flex_bus:2,func_key:user_times,sample_2,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
553,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_3/IR_900_UT_FB_2/,line91_week/planned/0.25/sample_3.csv,line91_week,reservation,0.25,flex_bus:2,func_key:user_times,sample_3,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
554,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_4/IR_900_UT_FB_2/,line91_week/planned/0.25/sample_4.csv,line91_week,reservation,0.25,flex_bus:2,func_key:user_times,sample_4,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
555,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_5/IR_900_UT_FB_2/,line91_week/planned/0.25/sample_5.csv,line91_week,reservation,0.25,flex_bus:2,func_key:user_times,sample_5,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
556,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_6/IR_900_UT_FB_2/,line91_week/planned/0.25/sample_6.csv,line91_week,reservation,0.25,flex_bus:2,func_key:user_times,sample_6,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
557,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_7/IR_900_UT_FB_2/,line91_week/planned/0.25/sample_7.csv,line91_week,reservation,0.25,flex_bus:2,func_key:user_times,sample_7,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
558,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_8/IR_900_UT_FB_2/,line91_week/planned/0.25/sample_8.csv,line91_week,reservation,0.25,flex_bus:2,func_key:user_times,sample_8,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
559,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_9/IR_900_UT_FB_2/,line91_week/planned/0.25/sample_9.csv,line91_week,reservation,0.25,flex_bus:2,func_key:user_times,sample_9,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
560,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.5/sample_0/IR_900_UT_FB_2/,line91_week/planned/0.5/sample_0.csv,line91_week,reservation,0.5,flex_bus:2,func_key:user_times,sample_0,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
561,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.5/sample_1/IR_900_UT_FB_2/,line91_week/planned/0.5/sample_1.csv,line91_week,reservation,0.5,flex_bus:2,func_key:user_times,sample_1,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
562,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.5/sample_2/IR_900_UT_FB_2/,line91_week/planned/0.5/sample_2.csv,line91_week,reservation,0.5,flex_bus:2,func_key:user_times,sample_2,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
563,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.5/sample_3/IR_900_UT_FB_2/,line91_week/planned/0.5/sample_3.csv,line91_week,reservation,0.5,flex_bus:2,func_key:user_times,sample_3,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
564,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.5/sample_4/IR_900_UT_FB_2/,line91_week/planned/0.5/sample_4.csv,line91_week,reservation,0.5,flex_bus:2,func_key:user_times,sample_4,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
565,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.5/sample_5/IR_900_UT_FB_2/,line91_week/planned/0.5/sample_5.csv,line91_week,reservation,0.5,flex_bus:2,func_key:user_times,sample_5,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
566,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.5/sample_6/IR_900_UT_FB_2/,line91_week/planned/0.5/sample_6.csv,line91_week,reservation,0.5,flex_bus:2,func_key:user_times,sample_6,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
567,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.5/sample_7/IR_900_UT_FB_2/,line91_week/planned/0.5/sample_7.csv,line91_week,reservation,0.5,flex_bus:2,func_key:user_times,sample_7,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
568,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.5/sample_8/IR_900_UT_FB_2/,line91_week/planned/0.5/sample_8.csv,line91_week,reservation,0.5,flex_bus:2,func_key:user_times,sample_8,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
569,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.5/sample_9/IR_900_UT_FB_2/,line91_week/planned/0.5/sample_9.csv,line91_week,reservation,0.5,flex_bus:2,func_key:user_times,sample_9,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
570,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.75/sample_0/IR_900_UT_FB_2/,line91_week/planned/0.75/sample_0.csv,line91_week,reservation,0.75,flex_bus:2,func_key:user_times,sample_0,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
571,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.75/sample_1/IR_900_UT_FB_2/,line91_week/planned/0.75/sample_1.csv,line91_week,reservation,0.75,flex_bus:2,func_key:user_times,sample_1,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
572,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.75/sample_2/IR_900_UT_FB_2/,line91_week/planned/0.75/sample_2.csv,line91_week,reservation,0.75,flex_bus:2,func_key:user_times,sample_2,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
573,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.75/sample_3/IR_900_UT_FB_2/,line91_week/planned/0.75/sample_3.csv,line91_week,reservation,0.75,flex_bus:2,func_key:user_times,sample_3,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
574,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.75/sample_4/IR_900_UT_FB_2/,line91_week/planned/0.75/sample_4.csv,line91_week,reservation,0.75,flex_bus:2,func_key:user_times,sample_4,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
575,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.75/sample_5/IR_900_UT_FB_2/,line91_week/planned/0.75/sample_5.csv,line91_week,reservation,0.75,flex_bus:2,func_key:user_times,sample_5,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
576,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.75/sample_6/IR_900_UT_FB_2/,line91_week/planned/0.75/sample_6.csv,line91_week,reservation,0.75,flex_bus:2,func_key:user_times,sample_6,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
577,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.75/sample_7/IR_900_UT_FB_2/,line91_week/planned/0.75/sample_7.csv,line91_week,reservation,0.75,flex_bus:2,func_key:user_times,sample_7,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
578,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.75/sample_8/IR_900_UT_FB_2/,line91_week/planned/0.75/sample_8.csv,line91_week,reservation,0.75,flex_bus:2,func_key:user_times,sample_8,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
579,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.75/sample_9/IR_900_UT_FB_2/,line91_week/planned/0.75/sample_9.csv,line91_week,reservation,0.75,flex_bus:2,func_key:user_times,sample_9,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
580,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_0/IR_900_UT_FB_2/,line91_week/planned/1.0/sample_0.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_0,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
581,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_1/IR_900_UT_FB_2/,line91_week/planned/1.0/sample_1.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_1,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
582,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_2/IR_900_UT_FB_2/,line91_week/planned/1.0/sample_2.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_2,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
583,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_3/IR_900_UT_FB_2/,line91_week/planned/1.0/sample_3.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_3,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
584,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_4/IR_900_UT_FB_2/,line91_week/planned/1.0/sample_4.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_4,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
585,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_5/IR_900_UT_FB_2/,line91_week/planned/1.0/sample_5.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_5,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
586,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_6/IR_900_UT_FB_2/,line91_week/planned/1.0/sample_6.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_6,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
587,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_7/IR_900_UT_FB_2/,line91_week/planned/1.0/sample_7.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_7,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
588,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_8/IR_900_UT_FB_2/,line91_week/planned/1.0/sample_8.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_8,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
589,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_9/IR_900_UT_FB_2/,line91_week/planned/1.0/sample_9.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_9,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
590,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.25/sample_0/IR_900_UT_FB_2/,line91_week/planned/1.25/sample_0.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_0,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
591,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.25/sample_1/IR_900_UT_FB_2/,line91_week/planned/1.25/sample_1.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_1,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
592,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.25/sample_2/IR_900_UT_FB_2/,line91_week/planned/1.25/sample_2.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_2,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
593,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.25/sample_3/IR_900_UT_FB_2/,line91_week/planned/1.25/sample_3.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_3,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
594,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.25/sample_4/IR_900_UT_FB_2/,line91_week/planned/1.25/sample_4.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_4,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
595,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.25/sample_5/IR_900_UT_FB_2/,line91_week/planned/1.25/sample_5.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_5,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
596,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.25/sample_6/IR_900_UT_FB_2/,line91_week/planned/1.25/sample_6.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_6,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
597,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.25/sample_7/IR_900_UT_FB_2/,line91_week/planned/1.25/sample_7.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_7,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
598,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.25/sample_8/IR_900_UT_FB_2/,line91_week/planned/1.25/sample_8.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_8,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
599,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.25/sample_9/IR_900_UT_FB_2/,line91_week/planned/1.25/sample_9.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_9,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
600,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_0/IR_900_UT_FB_2/,line91_week/planned/1.5/sample_0.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_0,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
601,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_1/IR_900_UT_FB_2/,line91_week/planned/1.5/sample_1.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_1,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
602,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_2/IR_900_UT_FB_2/,line91_week/planned/1.5/sample_2.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_2,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
603,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_3/IR_900_UT_FB_2/,line91_week/planned/1.5/sample_3.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_3,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
604,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_4/IR_900_UT_FB_2/,line91_week/planned/1.5/sample_4.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_4,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
605,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_5/IR_900_UT_FB_2/,line91_week/planned/1.5/sample_5.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_5,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
606,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_6/IR_900_UT_FB_2/,line91_week/planned/1.5/sample_6.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_6,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
607,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_7/IR_900_UT_FB_2/,line91_week/planned/1.5/sample_7.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_7,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
608,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_8/IR_900_UT_FB_2/,line91_week/planned/1.5/sample_8.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_8,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
609,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_9/IR_900_UT_FB_2/,line91_week/planned/1.5/sample_9.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_9,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
610,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_0/IR_900_UT_FB_2/,line91_week/planned/1.75/sample_0.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_0,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
611,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_1/IR_900_UT_FB_2/,line91_week/planned/1.75/sample_1.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_1,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
612,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_2/IR_900_UT_FB_2/,line91_week/planned/1.75/sample_2.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_2,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
